nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
Valid oligos: 100%|█████████▉| 179867/180062 [09:23<00:00, 314.43it/s]
Valid oligos: 100%|█████████▉| 179904/180062 [09:23<00:00, 325.88it/s]
Valid oligos: 100%|█████████▉| 179949/180062 [09:23<00:00, 353.34it/s]
Valid oligos: 100%|█████████▉| 179992/180062 [09:24<00:00, 372.65it/s]
Valid oligos: 100%|█████████▉| 180032/180062 [09:24<00:00, 360.97it/s]
Valid oligos: 100%|██████████| 180062/180062 [09:24<00:00, 319.06it/s]
INFO:root:Finished. Generated 180062 packets out of 1451534 tries (0.124)
DEBUG:root:encode cost time:565.302639961s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 3 chunks are done. So far: 43 rejections (0.021500) 2000 barcodes
INFO:root:After reading 3000 lines, 5 chunks are done. So far: 58 rejections (0.019333) 3000 barcodes
INFO:root:After reading 4000 lines, 7 chunks are done. So far: 74 rejections (0.018500) 4000 barcodes
INFO:root:After reading 5000 lines, 7 chunks are done. So far: 86 rejections (0.017200) 5000 barcodes
INFO:root:After reading 6000 lines, 7 chunks are done. So far: 104 rejections (0.017333) 6000 barcodes
INFO:root:After reading 7000 lines, 9 chunks are done. So far: 122 rejections (0.017429) 7000 barcodes
INFO:root:After reading 8000 lines, 10 chunks are done. So far: 139 rejections (0.017375) 8000 barcodes
INFO:root:After reading 9000 lines, 10 chunks are done. So far: 151 rejections (0.016778) 9000 barcodes
INFO:root:After reading 10000 lines, 12 chunks are done. So far: 168 rejections (0.016800) 10000 barcodes
INFO:root:After reading 11000 lines, 14 chunks are done. So far: 178 rejections (0.016182) 11000 barcodes
INFO:root:After reading 12000 lines, 17 chunks are done. So far: 193 rejections (0.016083) 12000 barcodes
INFO:root:After reading 13000 lines, 18 chunks are done. So far: 211 rejections (0.016231) 13000 barcodes
INFO:root:After reading 14000 lines, 18 chunks are done. So far: 229 rejections (0.016357) 14000 barcodes
INFO:root:After reading 15000 lines, 19 chunks are done. So far: 241 rejections (0.016067) 15000 barcodes
INFO:root:After reading 16000 lines, 20 chunks are done. So far: 259 rejections (0.016188) 16000 barcodes
INFO:root:After reading 17000 lines, 25 chunks are done. So far: 278 rejections (0.016353) 17000 barcodes
INFO:root:After reading 18000 lines, 26 chunks are done. So far: 294 rejections (0.016333) 18000 barcodes
INFO:root:After reading 19000 lines, 26 chunks are done. So far: 313 rejections (0.016474) 19000 barcodes
INFO:root:After reading 20000 lines, 26 chunks are done. So far: 326 rejections (0.016300) 20000 barcodes
INFO:root:After reading 21000 lines, 26 chunks are done. So far: 341 rejections (0.016238) 21000 barcodes
INFO:root:After reading 22000 lines, 28 chunks are done. So far: 356 rejections (0.016182) 22000 barcodes
INFO:root:After reading 23000 lines, 29 chunks are done. So far: 372 rejections (0.016174) 23000 barcodes
INFO:root:After reading 24000 lines, 30 chunks are done. So far: 386 rejections (0.016083) 24000 barcodes
INFO:root:After reading 25000 lines, 32 chunks are done. So far: 403 rejections (0.016120) 25000 barcodes
INFO:root:After reading 26000 lines, 33 chunks are done. So far: 417 rejections (0.016038) 26000 barcodes
INFO:root:After reading 27000 lines, 33 chunks are done. So far: 431 rejections (0.015963) 27000 barcodes
INFO:root:After reading 28000 lines, 33 chunks are done. So far: 448 rejections (0.016000) 28000 barcodes
INFO:root:After reading 29000 lines, 37 chunks are done. So far: 462 rejections (0.015931) 29000 barcodes
INFO:root:After reading 30000 lines, 40 chunks are done. So far: 487 rejections (0.016233) 30000 barcodes
INFO:root:After reading 31000 lines, 43 chunks are done. So far: 503 rejections (0.016226) 31000 barcodes
INFO:root:After reading 32000 lines, 45 chunks are done. So far: 520 rejections (0.016250) 32000 barcodes
INFO:root:After reading 33000 lines, 47 chunks are done. So far: 536 rejections (0.016242) 33000 barcodes
INFO:root:After reading 34000 lines, 47 chunks are done. So far: 552 rejections (0.016235) 34000 barcodes
INFO:root:After reading 35000 lines, 48 chunks are done. So far: 562 rejections (0.016057) 35000 barcodes
INFO:root:After reading 36000 lines, 52 chunks are done. So far: 575 rejections (0.015972) 36000 barcodes
INFO:root:After reading 37000 lines, 53 chunks are done. So far: 598 rejections (0.016162) 37000 barcodes
INFO:root:After reading 38000 lines, 54 chunks are done. So far: 611 rejections (0.016079) 38000 barcodes
INFO:root:After reading 39000 lines, 60 chunks are done. So far: 637 rejections (0.016333) 39000 barcodes
INFO:root:After reading 40000 lines, 61 chunks are done. So far: 660 rejections (0.016500) 40000 barcodes
INFO:root:After reading 41000 lines, 62 chunks are done. So far: 680 rejections (0.016585) 41000 barcodes
INFO:root:After reading 42000 lines, 63 chunks are done. So far: 693 rejections (0.016500) 42000 barcodes
INFO:root:After reading 43000 lines, 63 chunks are done. So far: 704 rejections (0.016372) 43000 barcodes
INFO:root:After reading 44000 lines, 63 chunks are done. So far: 725 rejections (0.016477) 44000 barcodes
INFO:root:After reading 45000 lines, 65 chunks are done. So far: 742 rejections (0.016489) 45000 barcodes
INFO:root:After reading 46000 lines, 68 chunks are done. So far: 757 rejections (0.016457) 46000 barcodes
INFO:root:After reading 47000 lines, 70 chunks are done. So far: 767 rejections (0.016319) 47000 barcodes
INFO:root:After reading 48000 lines, 75 chunks are done. So far: 786 rejections (0.016375) 48000 barcodes
INFO:root:After reading 49000 lines, 77 chunks are done. So far: 806 rejections (0.016449) 49000 barcodes
INFO:root:After reading 50000 lines, 78 chunks are done. So far: 821 rejections (0.016420) 50000 barcodes
INFO:root:After reading 51000 lines, 78 chunks are done. So far: 838 rejections (0.016431) 51000 barcodes
INFO:root:After reading 52000 lines, 78 chunks are done. So far: 850 rejections (0.016346) 52000 barcodes
INFO:root:After reading 53000 lines, 80 chunks are done. So far: 866 rejections (0.016340) 53000 barcodes
INFO:root:After reading 54000 lines, 80 chunks are done. So far: 887 rejections (0.016426) 54000 barcodes
INFO:root:After reading 55000 lines, 88 chunks are done. So far: 905 rejections (0.016455) 55000 barcodes
INFO:root:After reading 56000 lines, 89 chunks are done. So far: 935 rejections (0.016696) 56000 barcodes
INFO:root:After reading 57000 lines, 99 chunks are done. So far: 948 rejections (0.016632) 57000 barcodes
INFO:root:After reading 58000 lines, 102 chunks are done. So far: 963 rejections (0.016603) 58000 barcodes
INFO:root:After reading 59000 lines, 115 chunks are done. So far: 975 rejections (0.016525) 59000 barcodes
INFO:root:After reading 60000 lines, 127 chunks are done. So far: 1005 rejections (0.016750) 60000 barcodes
INFO:root:After reading 61000 lines, 139 chunks are done. So far: 1023 rejections (0.016770) 61000 barcodes
INFO:root:After reading 62000 lines, 140 chunks are done. So far: 1038 rejections (0.016742) 62000 barcodes
INFO:root:After reading 63000 lines, 142 chunks are done. So far: 1057 rejections (0.016778) 63000 barcodes
INFO:root:After reading 64000 lines, 142 chunks are done. So far: 1083 rejections (0.016922) 64000 barcodes
INFO:root:After reading 65000 lines, 156 chunks are done. So far: 1102 rejections (0.016954) 65000 barcodes
INFO:root:After reading 66000 lines, 157 chunks are done. So far: 1112 rejections (0.016848) 66000 barcodes
INFO:root:After reading 67000 lines, 168 chunks are done. So far: 1132 rejections (0.016896) 67000 barcodes
INFO:root:After reading 68000 lines, 169 chunks are done. So far: 1147 rejections (0.016868) 68000 barcodes
INFO:root:After reading 69000 lines, 172 chunks are done. So far: 1161 rejections (0.016826) 69000 barcodes
INFO:root:After reading 70000 lines, 175 chunks are done. So far: 1195 rejections (0.017071) 70000 barcodes
INFO:root:After reading 71000 lines, 192 chunks are done. So far: 1214 rejections (0.017099) 71000 barcodes
INFO:root:After reading 72000 lines, 204 chunks are done. So far: 1232 rejections (0.017111) 72000 barcodes
INFO:root:After reading 73000 lines, 212 chunks are done. So far: 1247 rejections (0.017082) 73000 barcodes
INFO:root:After reading 74000 lines, 220 chunks are done. So far: 1264 rejections (0.017081) 74000 barcodes
INFO:root:After reading 75000 lines, 236 chunks are done. So far: 1281 rejections (0.017080) 75000 barcodes
INFO:root:After reading 76000 lines, 269 chunks are done. So far: 1295 rejections (0.017039) 76000 barcodes
INFO:root:After reading 77000 lines, 282 chunks are done. So far: 1310 rejections (0.017013) 77000 barcodes
INFO:root:After reading 78000 lines, 304 chunks are done. So far: 1326 rejections (0.017000) 78000 barcodes
INFO:root:After reading 79000 lines, 306 chunks are done. So far: 1343 rejections (0.017000) 79000 barcodes
INFO:root:After reading 80000 lines, 311 chunks are done. So far: 1360 rejections (0.017000) 80000 barcodes
INFO:root:After reading 81000 lines, 315 chunks are done. So far: 1375 rejections (0.016975) 81000 barcodes
INFO:root:After reading 82000 lines, 323 chunks are done. So far: 1399 rejections (0.017061) 82000 barcodes
INFO:root:After reading 83000 lines, 324 chunks are done. So far: 1422 rejections (0.017133) 83000 barcodes
INFO:root:After reading 84000 lines, 327 chunks are done. So far: 1434 rejections (0.017071) 84000 barcodes
INFO:root:After reading 85000 lines, 337 chunks are done. So far: 1446 rejections (0.017012) 85000 barcodes
INFO:root:After reading 86000 lines, 378 chunks are done. So far: 1460 rejections (0.016977) 86000 barcodes
INFO:root:After reading 87000 lines, 427 chunks are done. So far: 1479 rejections (0.017000) 87000 barcodes
INFO:root:After reading 88000 lines, 443 chunks are done. So far: 1501 rejections (0.017057) 88000 barcodes
INFO:root:After reading 89000 lines, 472 chunks are done. So far: 1522 rejections (0.017101) 89000 barcodes
INFO:root:After reading 90000 lines, 483 chunks are done. So far: 1536 rejections (0.017067) 90000 barcodes
INFO:root:After reading 91000 lines, 489 chunks are done. So far: 1554 rejections (0.017077) 91000 barcodes
INFO:root:After reading 92000 lines, 501 chunks are done. So far: 1566 rejections (0.017022) 92000 barcodes
INFO:root:After reading 93000 lines, 534 chunks are done. So far: 1581 rejections (0.017000) 93000 barcodes
INFO:root:After reading 94000 lines, 555 chunks are done. So far: 1598 rejections (0.017000) 94000 barcodes
INFO:root:After reading 95000 lines, 578 chunks are done. So far: 1608 rejections (0.016926) 95000 barcodes
INFO:root:After reading 96000 lines, 601 chunks are done. So far: 1619 rejections (0.016865) 96000 barcodes
INFO:root:After reading 97000 lines, 630 chunks are done. So far: 1640 rejections (0.016907) 97000 barcodes
INFO:root:After reading 98000 lines, 661 chunks are done. So far: 1661 rejections (0.016949) 98000 barcodes
INFO:root:After reading 99000 lines, 767 chunks are done. So far: 1682 rejections (0.016990) 99000 barcodes
INFO:root:After reading 100000 lines, 793 chunks are done. So far: 1702 rejections (0.017020) 100000 barcodes
INFO:root:After reading 101000 lines, 810 chunks are done. So far: 1719 rejections (0.017020) 101000 barcodes
INFO:root:After reading 102000 lines, 863 chunks are done. So far: 1732 rejections (0.016980) 102000 barcodes
INFO:root:After reading 103000 lines, 904 chunks are done. So far: 1741 rejections (0.016903) 103000 barcodes
INFO:root:After reading 104000 lines, 915 chunks are done. So far: 1757 rejections (0.016894) 104000 barcodes
INFO:root:After reading 105000 lines, 941 chunks are done. So far: 1778 rejections (0.016933) 105000 barcodes
INFO:root:After reading 106000 lines, 1084 chunks are done. So far: 1794 rejections (0.016925) 106000 barcodes
INFO:root:After reading 107000 lines, 1185 chunks are done. So far: 1816 rejections (0.016972) 107000 barcodes
INFO:root:After reading 108000 lines, 1343 chunks are done. So far: 1833 rejections (0.016972) 108000 barcodes
INFO:root:After reading 109000 lines, 1412 chunks are done. So far: 1844 rejections (0.016917) 109000 barcodes
INFO:root:After reading 110000 lines, 1430 chunks are done. So far: 1861 rejections (0.016918) 110000 barcodes
INFO:root:After reading 111000 lines, 1448 chunks are done. So far: 1874 rejections (0.016883) 111000 barcodes
INFO:root:After reading 112000 lines, 1546 chunks are done. So far: 1891 rejections (0.016884) 112000 barcodes
INFO:root:After reading 113000 lines, 1639 chunks are done. So far: 1905 rejections (0.016858) 113000 barcodes
INFO:root:After reading 114000 lines, 3719 chunks are done. So far: 1919 rejections (0.016833) 114000 barcodes
INFO:root:After reading 115000 lines, 4226 chunks are done. So far: 1937 rejections (0.016843) 115000 barcodes
INFO:root:After reading 116000 lines, 5974 chunks are done. So far: 1959 rejections (0.016888) 116000 barcodes
INFO:root:After reading 116197 lines, 109964 chunks are done. So far: 1961 rejections (0.016877) 116197 barcodes
INFO:root:Done!
INFO:root:MD5 is 0a2262594072d8b257832763982960d0
DEBUG:root:dncode cost time:2282.12404013s
DEBUG:root:end time:2020-05-21 20:37:15
DEBUG:root:cost time:2847.42668009s
DEBUG:root:start time:2020-05-21 20:37:15
INFO:root:currect file name:邓丽君 - 甜蜜蜜.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3377422 bytes
DEBUG:root:Padded the file with 18 zero to have a round number of blocks of data
INFO:root:File MD5 is dfeb47541431cec0c1277efdd740cb59
INFO:root:There are 105545 input segments
INFO:root:Upper bounds on packets for decoding is 108403 (x1.027084)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179191/180062 [09:33<00:02, 297.87it/s]
Valid oligos: 100%|█████████▉| 179222/180062 [09:33<00:02, 299.94it/s]
Valid oligos: 100%|█████████▉| 179254/180062 [09:33<00:02, 304.64it/s]
Valid oligos: 100%|█████████▉| 179290/180062 [09:33<00:02, 318.84it/s]
Valid oligos: 100%|█████████▉| 179323/180062 [09:33<00:03, 235.14it/s]
Valid oligos: 100%|█████████▉| 179351/180062 [09:33<00:02, 241.99it/s]
Valid oligos: 100%|█████████▉| 179391/180062 [09:33<00:02, 273.89it/s]
Valid oligos: 100%|█████████▉| 179436/180062 [09:33<00:02, 309.44it/s]
Valid oligos: 100%|█████████▉| 179473/180062 [09:33<00:01, 323.48it/s]
Valid oligos: 100%|█████████▉| 179509/180062 [09:34<00:01, 316.63it/s]
Valid oligos: 100%|█████████▉| 179543/180062 [09:34<00:01, 313.83it/s]
Valid oligos: 100%|█████████▉| 179576/180062 [09:34<00:01, 301.03it/s]
Valid oligos: 100%|█████████▉| 179608/180062 [09:34<00:01, 291.32it/s]
Valid oligos: 100%|█████████▉| 179645/180062 [09:34<00:01, 297.84it/s]
Valid oligos: 100%|█████████▉| 179676/180062 [09:34<00:01, 291.23it/s]
Valid oligos: 100%|█████████▉| 179719/180062 [09:34<00:01, 317.86it/s]
Valid oligos: 100%|█████████▉| 179757/180062 [09:34<00:00, 330.45it/s]
Valid oligos: 100%|█████████▉| 179805/180062 [09:34<00:00, 356.88it/s]
Valid oligos: 100%|█████████▉| 179842/180062 [09:35<00:00, 314.33it/s]
Valid oligos: 100%|█████████▉| 179876/180062 [09:35<00:00, 306.61it/s]
Valid oligos: 100%|█████████▉| 179914/180062 [09:35<00:00, 324.10it/s]
Valid oligos: 100%|█████████▉| 179955/180062 [09:35<00:00, 339.42it/s]
Valid oligos: 100%|█████████▉| 179990/180062 [09:35<00:00, 279.07it/s]
Valid oligos: 100%|█████████▉| 180025/180062 [09:35<00:00, 294.55it/s]
Valid oligos: 100%|██████████| 180062/180062 [09:35<00:00, 312.68it/s]
INFO:root:Finished. Generated 180062 packets out of 1455419 tries (0.124)
DEBUG:root:encode cost time:576.847560883s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 25 rejections (0.025000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 36 rejections (0.018000) 2000 barcodes
INFO:root:After reading 3000 lines, 9 chunks are done. So far: 51 rejections (0.017000) 3000 barcodes
INFO:root:After reading 4000 lines, 9 chunks are done. So far: 71 rejections (0.017750) 4000 barcodes
INFO:root:After reading 5000 lines, 9 chunks are done. So far: 82 rejections (0.016400) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 100 rejections (0.016667) 6000 barcodes
INFO:root:After reading 7000 lines, 10 chunks are done. So far: 117 rejections (0.016714) 7000 barcodes
INFO:root:After reading 8000 lines, 12 chunks are done. So far: 134 rejections (0.016750) 8000 barcodes
INFO:root:After reading 9000 lines, 12 chunks are done. So far: 152 rejections (0.016889) 9000 barcodes
INFO:root:After reading 10000 lines, 13 chunks are done. So far: 173 rejections (0.017300) 10000 barcodes
INFO:root:After reading 11000 lines, 13 chunks are done. So far: 193 rejections (0.017545) 11000 barcodes
INFO:root:After reading 12000 lines, 13 chunks are done. So far: 207 rejections (0.017250) 12000 barcodes
INFO:root:After reading 13000 lines, 14 chunks are done. So far: 228 rejections (0.017538) 13000 barcodes
INFO:root:After reading 14000 lines, 14 chunks are done. So far: 243 rejections (0.017357) 14000 barcodes
INFO:root:After reading 15000 lines, 16 chunks are done. So far: 260 rejections (0.017333) 15000 barcodes
INFO:root:After reading 16000 lines, 18 chunks are done. So far: 277 rejections (0.017313) 16000 barcodes
INFO:root:After reading 17000 lines, 20 chunks are done. So far: 296 rejections (0.017412) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 305 rejections (0.016944) 18000 barcodes
INFO:root:After reading 19000 lines, 24 chunks are done. So far: 323 rejections (0.017000) 19000 barcodes
INFO:root:After reading 20000 lines, 26 chunks are done. So far: 344 rejections (0.017200) 20000 barcodes
INFO:root:After reading 21000 lines, 28 chunks are done. So far: 357 rejections (0.017000) 21000 barcodes
INFO:root:After reading 22000 lines, 29 chunks are done. So far: 375 rejections (0.017045) 22000 barcodes
INFO:root:After reading 23000 lines, 31 chunks are done. So far: 399 rejections (0.017348) 23000 barcodes
INFO:root:After reading 24000 lines, 31 chunks are done. So far: 420 rejections (0.017500) 24000 barcodes
INFO:root:After reading 25000 lines, 31 chunks are done. So far: 444 rejections (0.017760) 25000 barcodes
INFO:root:After reading 26000 lines, 36 chunks are done. So far: 459 rejections (0.017654) 26000 barcodes
INFO:root:After reading 27000 lines, 37 chunks are done. So far: 472 rejections (0.017481) 27000 barcodes
INFO:root:After reading 28000 lines, 41 chunks are done. So far: 495 rejections (0.017679) 28000 barcodes
INFO:root:After reading 29000 lines, 46 chunks are done. So far: 507 rejections (0.017483) 29000 barcodes
INFO:root:After reading 30000 lines, 52 chunks are done. So far: 524 rejections (0.017467) 30000 barcodes
INFO:root:After reading 31000 lines, 52 chunks are done. So far: 541 rejections (0.017452) 31000 barcodes
INFO:root:After reading 32000 lines, 56 chunks are done. So far: 565 rejections (0.017656) 32000 barcodes
INFO:root:After reading 33000 lines, 59 chunks are done. So far: 584 rejections (0.017697) 33000 barcodes
INFO:root:After reading 34000 lines, 59 chunks are done. So far: 602 rejections (0.017706) 34000 barcodes
INFO:root:After reading 35000 lines, 60 chunks are done. So far: 619 rejections (0.017686) 35000 barcodes
INFO:root:After reading 36000 lines, 63 chunks are done. So far: 635 rejections (0.017639) 36000 barcodes
INFO:root:After reading 37000 lines, 65 chunks are done. So far: 644 rejections (0.017405) 37000 barcodes
INFO:root:After reading 38000 lines, 65 chunks are done. So far: 656 rejections (0.017263) 38000 barcodes
INFO:root:After reading 39000 lines, 65 chunks are done. So far: 673 rejections (0.017256) 39000 barcodes
INFO:root:After reading 40000 lines, 67 chunks are done. So far: 687 rejections (0.017175) 40000 barcodes
INFO:root:After reading 41000 lines, 67 chunks are done. So far: 706 rejections (0.017220) 41000 barcodes
INFO:root:After reading 42000 lines, 68 chunks are done. So far: 725 rejections (0.017262) 42000 barcodes
INFO:root:After reading 43000 lines, 68 chunks are done. So far: 743 rejections (0.017279) 43000 barcodes
INFO:root:After reading 44000 lines, 68 chunks are done. So far: 760 rejections (0.017273) 44000 barcodes
INFO:root:After reading 45000 lines, 71 chunks are done. So far: 783 rejections (0.017400) 45000 barcodes
INFO:root:After reading 46000 lines, 72 chunks are done. So far: 800 rejections (0.017391) 46000 barcodes
INFO:root:After reading 47000 lines, 73 chunks are done. So far: 818 rejections (0.017404) 47000 barcodes
INFO:root:After reading 48000 lines, 76 chunks are done. So far: 835 rejections (0.017396) 48000 barcodes
INFO:root:After reading 49000 lines, 76 chunks are done. So far: 851 rejections (0.017367) 49000 barcodes
INFO:root:After reading 50000 lines, 76 chunks are done. So far: 868 rejections (0.017360) 50000 barcodes
INFO:root:After reading 51000 lines, 79 chunks are done. So far: 884 rejections (0.017333) 51000 barcodes
INFO:root:After reading 52000 lines, 82 chunks are done. So far: 904 rejections (0.017385) 52000 barcodes
INFO:root:After reading 53000 lines, 84 chunks are done. So far: 919 rejections (0.017340) 53000 barcodes
INFO:root:After reading 54000 lines, 89 chunks are done. So far: 937 rejections (0.017352) 54000 barcodes
INFO:root:After reading 55000 lines, 91 chunks are done. So far: 953 rejections (0.017327) 55000 barcodes
INFO:root:After reading 56000 lines, 97 chunks are done. So far: 969 rejections (0.017304) 56000 barcodes
INFO:root:After reading 57000 lines, 100 chunks are done. So far: 989 rejections (0.017351) 57000 barcodes
INFO:root:After reading 58000 lines, 107 chunks are done. So far: 1006 rejections (0.017345) 58000 barcodes
INFO:root:After reading 59000 lines, 109 chunks are done. So far: 1023 rejections (0.017339) 59000 barcodes
INFO:root:After reading 60000 lines, 109 chunks are done. So far: 1037 rejections (0.017283) 60000 barcodes
INFO:root:After reading 61000 lines, 113 chunks are done. So far: 1054 rejections (0.017279) 61000 barcodes
INFO:root:After reading 62000 lines, 143 chunks are done. So far: 1076 rejections (0.017355) 62000 barcodes
INFO:root:After reading 63000 lines, 143 chunks are done. So far: 1089 rejections (0.017286) 63000 barcodes
INFO:root:After reading 64000 lines, 153 chunks are done. So far: 1109 rejections (0.017328) 64000 barcodes
INFO:root:After reading 65000 lines, 153 chunks are done. So far: 1122 rejections (0.017262) 65000 barcodes
INFO:root:After reading 66000 lines, 159 chunks are done. So far: 1138 rejections (0.017242) 66000 barcodes
INFO:root:After reading 67000 lines, 169 chunks are done. So far: 1160 rejections (0.017313) 67000 barcodes
INFO:root:After reading 68000 lines, 172 chunks are done. So far: 1172 rejections (0.017235) 68000 barcodes
INFO:root:After reading 69000 lines, 173 chunks are done. So far: 1185 rejections (0.017174) 69000 barcodes
INFO:root:After reading 70000 lines, 177 chunks are done. So far: 1203 rejections (0.017186) 70000 barcodes
INFO:root:After reading 71000 lines, 179 chunks are done. So far: 1222 rejections (0.017211) 71000 barcodes
INFO:root:After reading 72000 lines, 181 chunks are done. So far: 1239 rejections (0.017208) 72000 barcodes
INFO:root:After reading 73000 lines, 182 chunks are done. So far: 1261 rejections (0.017274) 73000 barcodes
INFO:root:After reading 74000 lines, 182 chunks are done. So far: 1278 rejections (0.017270) 74000 barcodes
INFO:root:After reading 75000 lines, 207 chunks are done. So far: 1309 rejections (0.017453) 75000 barcodes
INFO:root:After reading 76000 lines, 218 chunks are done. So far: 1331 rejections (0.017513) 76000 barcodes
INFO:root:After reading 77000 lines, 218 chunks are done. So far: 1353 rejections (0.017571) 77000 barcodes
INFO:root:After reading 78000 lines, 218 chunks are done. So far: 1369 rejections (0.017551) 78000 barcodes
INFO:root:After reading 79000 lines, 226 chunks are done. So far: 1382 rejections (0.017494) 79000 barcodes
INFO:root:After reading 80000 lines, 230 chunks are done. So far: 1401 rejections (0.017513) 80000 barcodes
INFO:root:After reading 81000 lines, 250 chunks are done. So far: 1419 rejections (0.017519) 81000 barcodes
INFO:root:After reading 82000 lines, 278 chunks are done. So far: 1433 rejections (0.017476) 82000 barcodes
INFO:root:After reading 83000 lines, 282 chunks are done. So far: 1451 rejections (0.017482) 83000 barcodes
INFO:root:After reading 84000 lines, 299 chunks are done. So far: 1466 rejections (0.017452) 84000 barcodes
INFO:root:After reading 85000 lines, 315 chunks are done. So far: 1477 rejections (0.017376) 85000 barcodes
INFO:root:After reading 86000 lines, 359 chunks are done. So far: 1489 rejections (0.017314) 86000 barcodes
INFO:root:After reading 87000 lines, 377 chunks are done. So far: 1503 rejections (0.017276) 87000 barcodes
INFO:root:After reading 88000 lines, 398 chunks are done. So far: 1516 rejections (0.017227) 88000 barcodes
INFO:root:After reading 89000 lines, 403 chunks are done. So far: 1542 rejections (0.017326) 89000 barcodes
INFO:root:After reading 90000 lines, 404 chunks are done. So far: 1555 rejections (0.017278) 90000 barcodes
INFO:root:After reading 91000 lines, 411 chunks are done. So far: 1568 rejections (0.017231) 91000 barcodes
INFO:root:After reading 92000 lines, 412 chunks are done. So far: 1582 rejections (0.017196) 92000 barcodes
INFO:root:After reading 93000 lines, 428 chunks are done. So far: 1595 rejections (0.017151) 93000 barcodes
INFO:root:After reading 94000 lines, 439 chunks are done. So far: 1613 rejections (0.017160) 94000 barcodes
INFO:root:After reading 95000 lines, 465 chunks are done. So far: 1624 rejections (0.017095) 95000 barcodes
INFO:root:After reading 96000 lines, 501 chunks are done. So far: 1651 rejections (0.017198) 96000 barcodes
INFO:root:After reading 97000 lines, 601 chunks are done. So far: 1673 rejections (0.017247) 97000 barcodes
INFO:root:After reading 98000 lines, 611 chunks are done. So far: 1690 rejections (0.017245) 98000 barcodes
INFO:root:After reading 99000 lines, 653 chunks are done. So far: 1707 rejections (0.017242) 99000 barcodes
INFO:root:After reading 100000 lines, 691 chunks are done. So far: 1719 rejections (0.017190) 100000 barcodes
INFO:root:After reading 101000 lines, 728 chunks are done. So far: 1740 rejections (0.017228) 101000 barcodes
INFO:root:After reading 102000 lines, 798 chunks are done. So far: 1758 rejections (0.017235) 102000 barcodes
INFO:root:After reading 103000 lines, 822 chunks are done. So far: 1778 rejections (0.017262) 103000 barcodes
INFO:root:After reading 104000 lines, 949 chunks are done. So far: 1797 rejections (0.017279) 104000 barcodes
INFO:root:After reading 105000 lines, 1095 chunks are done. So far: 1813 rejections (0.017267) 105000 barcodes
