DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
INFO:root:After reading 19000 lines, 33 chunks are done. So far: 319 rejections (0.016789) 19000 barcodes
INFO:root:After reading 20000 lines, 33 chunks are done. So far: 334 rejections (0.016700) 20000 barcodes
INFO:root:After reading 21000 lines, 33 chunks are done. So far: 358 rejections (0.017048) 21000 barcodes
INFO:root:After reading 22000 lines, 33 chunks are done. So far: 374 rejections (0.017000) 22000 barcodes
INFO:root:After reading 23000 lines, 35 chunks are done. So far: 385 rejections (0.016739) 23000 barcodes
INFO:root:After reading 24000 lines, 36 chunks are done. So far: 397 rejections (0.016542) 24000 barcodes
INFO:root:After reading 25000 lines, 42 chunks are done. So far: 416 rejections (0.016640) 25000 barcodes
INFO:root:After reading 26000 lines, 42 chunks are done. So far: 428 rejections (0.016462) 26000 barcodes
INFO:root:After reading 27000 lines, 42 chunks are done. So far: 444 rejections (0.016444) 27000 barcodes
INFO:root:After reading 28000 lines, 45 chunks are done. So far: 457 rejections (0.016321) 28000 barcodes
INFO:root:After reading 29000 lines, 46 chunks are done. So far: 465 rejections (0.016034) 29000 barcodes
INFO:root:After reading 30000 lines, 51 chunks are done. So far: 488 rejections (0.016267) 30000 barcodes
INFO:root:After reading 31000 lines, 51 chunks are done. So far: 510 rejections (0.016452) 31000 barcodes
INFO:root:After reading 32000 lines, 56 chunks are done. So far: 521 rejections (0.016281) 32000 barcodes
INFO:root:After reading 33000 lines, 58 chunks are done. So far: 541 rejections (0.016394) 33000 barcodes
INFO:root:After reading 34000 lines, 59 chunks are done. So far: 556 rejections (0.016353) 34000 barcodes
INFO:root:After reading 35000 lines, 65 chunks are done. So far: 578 rejections (0.016514) 35000 barcodes
INFO:root:After reading 36000 lines, 67 chunks are done. So far: 598 rejections (0.016611) 36000 barcodes
INFO:root:After reading 37000 lines, 71 chunks are done. So far: 616 rejections (0.016649) 37000 barcodes
INFO:root:After reading 38000 lines, 73 chunks are done. So far: 636 rejections (0.016737) 38000 barcodes
INFO:root:After reading 39000 lines, 74 chunks are done. So far: 656 rejections (0.016821) 39000 barcodes
INFO:root:After reading 40000 lines, 75 chunks are done. So far: 677 rejections (0.016925) 40000 barcodes
INFO:root:After reading 41000 lines, 78 chunks are done. So far: 694 rejections (0.016927) 41000 barcodes
INFO:root:After reading 42000 lines, 83 chunks are done. So far: 714 rejections (0.017000) 42000 barcodes
INFO:root:After reading 43000 lines, 83 chunks are done. So far: 730 rejections (0.016977) 43000 barcodes
INFO:root:After reading 44000 lines, 85 chunks are done. So far: 752 rejections (0.017091) 44000 barcodes
INFO:root:After reading 45000 lines, 85 chunks are done. So far: 767 rejections (0.017044) 45000 barcodes
INFO:root:After reading 46000 lines, 90 chunks are done. So far: 786 rejections (0.017087) 46000 barcodes
INFO:root:After reading 47000 lines, 91 chunks are done. So far: 807 rejections (0.017170) 47000 barcodes
INFO:root:After reading 48000 lines, 93 chunks are done. So far: 829 rejections (0.017271) 48000 barcodes
INFO:root:After reading 49000 lines, 97 chunks are done. So far: 851 rejections (0.017367) 49000 barcodes
INFO:root:After reading 50000 lines, 99 chunks are done. So far: 873 rejections (0.017460) 50000 barcodes
INFO:root:After reading 51000 lines, 101 chunks are done. So far: 890 rejections (0.017451) 51000 barcodes
INFO:root:After reading 52000 lines, 101 chunks are done. So far: 901 rejections (0.017327) 52000 barcodes
INFO:root:After reading 53000 lines, 105 chunks are done. So far: 916 rejections (0.017283) 53000 barcodes
INFO:root:After reading 54000 lines, 106 chunks are done. So far: 928 rejections (0.017185) 54000 barcodes
INFO:root:After reading 55000 lines, 106 chunks are done. So far: 940 rejections (0.017091) 55000 barcodes
INFO:root:After reading 56000 lines, 108 chunks are done. So far: 959 rejections (0.017125) 56000 barcodes
INFO:root:After reading 57000 lines, 112 chunks are done. So far: 974 rejections (0.017088) 57000 barcodes
INFO:root:After reading 58000 lines, 115 chunks are done. So far: 991 rejections (0.017086) 58000 barcodes
INFO:root:After reading 59000 lines, 116 chunks are done. So far: 1013 rejections (0.017169) 59000 barcodes
INFO:root:After reading 60000 lines, 120 chunks are done. So far: 1027 rejections (0.017117) 60000 barcodes
INFO:root:After reading 61000 lines, 122 chunks are done. So far: 1047 rejections (0.017164) 61000 barcodes
INFO:root:After reading 62000 lines, 122 chunks are done. So far: 1062 rejections (0.017129) 62000 barcodes
INFO:root:After reading 63000 lines, 123 chunks are done. So far: 1079 rejections (0.017127) 63000 barcodes
INFO:root:After reading 64000 lines, 136 chunks are done. So far: 1093 rejections (0.017078) 64000 barcodes
INFO:root:After reading 65000 lines, 140 chunks are done. So far: 1109 rejections (0.017062) 65000 barcodes
INFO:root:After reading 66000 lines, 143 chunks are done. So far: 1127 rejections (0.017076) 66000 barcodes
INFO:root:After reading 67000 lines, 143 chunks are done. So far: 1146 rejections (0.017104) 67000 barcodes
INFO:root:After reading 68000 lines, 143 chunks are done. So far: 1162 rejections (0.017088) 68000 barcodes
INFO:root:After reading 69000 lines, 144 chunks are done. So far: 1180 rejections (0.017101) 69000 barcodes
INFO:root:After reading 70000 lines, 145 chunks are done. So far: 1189 rejections (0.016986) 70000 barcodes
INFO:root:After reading 71000 lines, 149 chunks are done. So far: 1211 rejections (0.017056) 71000 barcodes
INFO:root:After reading 72000 lines, 151 chunks are done. So far: 1230 rejections (0.017083) 72000 barcodes
INFO:root:After reading 73000 lines, 154 chunks are done. So far: 1241 rejections (0.017000) 73000 barcodes
INFO:root:After reading 74000 lines, 164 chunks are done. So far: 1254 rejections (0.016946) 74000 barcodes
INFO:root:After reading 75000 lines, 184 chunks are done. So far: 1271 rejections (0.016947) 75000 barcodes
INFO:root:After reading 76000 lines, 199 chunks are done. So far: 1295 rejections (0.017039) 76000 barcodes
INFO:root:After reading 77000 lines, 208 chunks are done. So far: 1310 rejections (0.017013) 77000 barcodes
INFO:root:After reading 78000 lines, 209 chunks are done. So far: 1327 rejections (0.017013) 78000 barcodes
INFO:root:After reading 79000 lines, 221 chunks are done. So far: 1344 rejections (0.017013) 79000 barcodes
INFO:root:After reading 80000 lines, 229 chunks are done. So far: 1362 rejections (0.017025) 80000 barcodes
INFO:root:After reading 81000 lines, 240 chunks are done. So far: 1374 rejections (0.016963) 81000 barcodes
INFO:root:After reading 82000 lines, 240 chunks are done. So far: 1389 rejections (0.016939) 82000 barcodes
INFO:root:After reading 83000 lines, 244 chunks are done. So far: 1403 rejections (0.016904) 83000 barcodes
INFO:root:After reading 84000 lines, 248 chunks are done. So far: 1416 rejections (0.016857) 84000 barcodes
INFO:root:After reading 85000 lines, 254 chunks are done. So far: 1432 rejections (0.016847) 85000 barcodes
INFO:root:After reading 86000 lines, 255 chunks are done. So far: 1445 rejections (0.016802) 86000 barcodes
INFO:root:After reading 87000 lines, 274 chunks are done. So far: 1458 rejections (0.016759) 87000 barcodes
INFO:root:After reading 88000 lines, 282 chunks are done. So far: 1475 rejections (0.016761) 88000 barcodes
INFO:root:After reading 89000 lines, 283 chunks are done. So far: 1491 rejections (0.016753) 89000 barcodes
INFO:root:After reading 90000 lines, 291 chunks are done. So far: 1506 rejections (0.016733) 90000 barcodes
INFO:root:After reading 91000 lines, 291 chunks are done. So far: 1521 rejections (0.016714) 91000 barcodes
INFO:root:After reading 92000 lines, 322 chunks are done. So far: 1539 rejections (0.016728) 92000 barcodes
INFO:root:After reading 93000 lines, 330 chunks are done. So far: 1559 rejections (0.016763) 93000 barcodes
INFO:root:After reading 94000 lines, 330 chunks are done. So far: 1573 rejections (0.016734) 94000 barcodes
INFO:root:After reading 95000 lines, 333 chunks are done. So far: 1590 rejections (0.016737) 95000 barcodes
INFO:root:After reading 96000 lines, 371 chunks are done. So far: 1609 rejections (0.016760) 96000 barcodes
INFO:root:After reading 97000 lines, 393 chunks are done. So far: 1631 rejections (0.016814) 97000 barcodes
INFO:root:After reading 98000 lines, 422 chunks are done. So far: 1652 rejections (0.016857) 98000 barcodes
INFO:root:After reading 99000 lines, 427 chunks are done. So far: 1674 rejections (0.016909) 99000 barcodes
INFO:root:After reading 100000 lines, 458 chunks are done. So far: 1685 rejections (0.016850) 100000 barcodes
INFO:root:After reading 101000 lines, 469 chunks are done. So far: 1704 rejections (0.016871) 101000 barcodes
INFO:root:After reading 102000 lines, 491 chunks are done. So far: 1716 rejections (0.016824) 102000 barcodes
INFO:root:After reading 103000 lines, 495 chunks are done. So far: 1732 rejections (0.016816) 103000 barcodes
INFO:root:After reading 104000 lines, 502 chunks are done. So far: 1747 rejections (0.016798) 104000 barcodes
INFO:root:After reading 105000 lines, 512 chunks are done. So far: 1754 rejections (0.016705) 105000 barcodes
INFO:root:After reading 106000 lines, 529 chunks are done. So far: 1776 rejections (0.016755) 106000 barcodes
INFO:root:After reading 107000 lines, 595 chunks are done. So far: 1796 rejections (0.016785) 107000 barcodes
INFO:root:After reading 108000 lines, 732 chunks are done. So far: 1811 rejections (0.016769) 108000 barcodes
INFO:root:After reading 109000 lines, 796 chunks are done. So far: 1822 rejections (0.016716) 109000 barcodes
INFO:root:After reading 110000 lines, 912 chunks are done. So far: 1843 rejections (0.016755) 110000 barcodes
INFO:root:After reading 111000 lines, 941 chunks are done. So far: 1860 rejections (0.016757) 111000 barcodes
INFO:root:After reading 112000 lines, 994 chunks are done. So far: 1876 rejections (0.016750) 112000 barcodes
INFO:root:After reading 113000 lines, 1092 chunks are done. So far: 1891 rejections (0.016735) 113000 barcodes
INFO:root:After reading 114000 lines, 1107 chunks are done. So far: 1903 rejections (0.016693) 114000 barcodes
INFO:root:After reading 115000 lines, 1154 chunks are done. So far: 1917 rejections (0.016670) 115000 barcodes
INFO:root:After reading 116000 lines, 1263 chunks are done. So far: 1935 rejections (0.016681) 116000 barcodes
INFO:root:After reading 117000 lines, 1294 chunks are done. So far: 1947 rejections (0.016641) 117000 barcodes
INFO:root:After reading 118000 lines, 1381 chunks are done. So far: 1965 rejections (0.016653) 118000 barcodes
INFO:root:After reading 119000 lines, 1398 chunks are done. So far: 1991 rejections (0.016731) 119000 barcodes
INFO:root:After reading 120000 lines, 1669 chunks are done. So far: 2009 rejections (0.016742) 120000 barcodes
INFO:root:After reading 121000 lines, 1889 chunks are done. So far: 2023 rejections (0.016719) 121000 barcodes
INFO:root:After reading 122000 lines, 2028 chunks are done. So far: 2037 rejections (0.016697) 122000 barcodes
INFO:root:After reading 123000 lines, 2120 chunks are done. So far: 2050 rejections (0.016667) 123000 barcodes
INFO:root:After reading 124000 lines, 2341 chunks are done. So far: 2068 rejections (0.016677) 124000 barcodes
INFO:root:After reading 125000 lines, 2690 chunks are done. So far: 2080 rejections (0.016640) 125000 barcodes
INFO:root:After reading 126000 lines, 2825 chunks are done. So far: 2096 rejections (0.016635) 126000 barcodes
INFO:root:After reading 127000 lines, 3255 chunks are done. So far: 2110 rejections (0.016614) 127000 barcodes
INFO:root:After reading 128000 lines, 3410 chunks are done. So far: 2130 rejections (0.016641) 128000 barcodes
INFO:root:After reading 129000 lines, 3542 chunks are done. So far: 2143 rejections (0.016612) 129000 barcodes
INFO:root:After reading 130000 lines, 3939 chunks are done. So far: 2167 rejections (0.016669) 130000 barcodes
INFO:root:After reading 131000 lines, 4024 chunks are done. So far: 2180 rejections (0.016641) 131000 barcodes
INFO:root:After reading 132000 lines, 5062 chunks are done. So far: 2199 rejections (0.016659) 132000 barcodes
INFO:root:After reading 133000 lines, 6513 chunks are done. So far: 2209 rejections (0.016609) 133000 barcodes
INFO:root:After reading 134000 lines, 7261 chunks are done. So far: 2223 rejections (0.016590) 134000 barcodes
INFO:root:After reading 135000 lines, 12505 chunks are done. So far: 2239 rejections (0.016585) 135000 barcodes
INFO:root:After reading 136000 lines, 13885 chunks are done. So far: 2249 rejections (0.016537) 136000 barcodes
INFO:root:After reading 137000 lines, 40032 chunks are done. So far: 2261 rejections (0.016504) 137000 barcodes
INFO:root:After reading 137951 lines, 132177 chunks are done. So far: 2280 rejections (0.016528) 137951 barcodes
INFO:root:Done!
INFO:root:MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
DEBUG:root:dncode cost time:695.127346039s
DEBUG:root:end time:2020-05-21 04:40:13
DEBUG:root:cost time:976.657919884s
DEBUG:root:start time:2020-05-21 04:40:13
INFO:root:currect file name:ROLLIN' WILD-斑马.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3148414 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 29563a44d5153936685f69fea86033b9
INFO:root:There are 98388 input segments
INFO:root:Upper bounds on packets for decoding is 101127 (x1.027841)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167236/168065 [04:38<00:01, 654.77it/s]
Valid oligos: 100%|█████████▉| 167304/168065 [04:38<00:01, 657.74it/s]
Valid oligos: 100%|█████████▉| 167372/168065 [04:38<00:01, 619.67it/s]
Valid oligos: 100%|█████████▉| 167436/168065 [04:38<00:01, 558.99it/s]
Valid oligos: 100%|█████████▉| 167495/168065 [04:38<00:01, 564.75it/s]
Valid oligos: 100%|█████████▉| 167568/168065 [04:38<00:00, 604.15it/s]
Valid oligos: 100%|█████████▉| 167633/168065 [04:38<00:00, 609.80it/s]
Valid oligos: 100%|█████████▉| 167700/168065 [04:38<00:00, 626.63it/s]
Valid oligos: 100%|█████████▉| 167764/168065 [04:38<00:00, 624.73it/s]
Valid oligos: 100%|█████████▉| 167833/168065 [04:39<00:00, 638.94it/s]
Valid oligos: 100%|█████████▉| 167898/168065 [04:39<00:00, 627.74it/s]
Valid oligos: 100%|█████████▉| 167969/168065 [04:39<00:00, 644.61it/s]
Valid oligos: 100%|█████████▉| 168042/168065 [04:39<00:00, 662.34it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:39<00:00, 601.38it/s]
INFO:root:Finished. Generated 168065 packets out of 1341705 tries (0.125)
DEBUG:root:encode cost time:279.921996117s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 11 rejections (0.011000) 1000 barcodes
INFO:root:After reading 2000 lines, 5 chunks are done. So far: 27 rejections (0.013500) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 45 rejections (0.015000) 3000 barcodes
INFO:root:After reading 4000 lines, 6 chunks are done. So far: 56 rejections (0.014000) 4000 barcodes
INFO:root:After reading 5000 lines, 6 chunks are done. So far: 73 rejections (0.014600) 5000 barcodes
INFO:root:After reading 6000 lines, 8 chunks are done. So far: 89 rejections (0.014833) 6000 barcodes
INFO:root:After reading 7000 lines, 9 chunks are done. So far: 101 rejections (0.014429) 7000 barcodes
INFO:root:After reading 8000 lines, 11 chunks are done. So far: 119 rejections (0.014875) 8000 barcodes
INFO:root:After reading 9000 lines, 12 chunks are done. So far: 147 rejections (0.016333) 9000 barcodes
INFO:root:After reading 10000 lines, 12 chunks are done. So far: 158 rejections (0.015800) 10000 barcodes
INFO:root:After reading 11000 lines, 13 chunks are done. So far: 175 rejections (0.015909) 11000 barcodes
INFO:root:After reading 12000 lines, 14 chunks are done. So far: 191 rejections (0.015917) 12000 barcodes
INFO:root:After reading 13000 lines, 15 chunks are done. So far: 203 rejections (0.015615) 13000 barcodes
INFO:root:After reading 14000 lines, 17 chunks are done. So far: 218 rejections (0.015571) 14000 barcodes
INFO:root:After reading 15000 lines, 18 chunks are done. So far: 234 rejections (0.015600) 15000 barcodes
INFO:root:After reading 16000 lines, 19 chunks are done. So far: 251 rejections (0.015688) 16000 barcodes
INFO:root:After reading 17000 lines, 20 chunks are done. So far: 267 rejections (0.015706) 17000 barcodes
INFO:root:After reading 18000 lines, 26 chunks are done. So far: 287 rejections (0.015944) 18000 barcodes
INFO:root:After reading 19000 lines, 26 chunks are done. So far: 308 rejections (0.016211) 19000 barcodes
INFO:root:After reading 20000 lines, 26 chunks are done. So far: 324 rejections (0.016200) 20000 barcodes
INFO:root:After reading 21000 lines, 26 chunks are done. So far: 345 rejections (0.016429) 21000 barcodes
INFO:root:After reading 22000 lines, 27 chunks are done. So far: 363 rejections (0.016500) 22000 barcodes
INFO:root:After reading 23000 lines, 28 chunks are done. So far: 384 rejections (0.016696) 23000 barcodes
INFO:root:After reading 24000 lines, 29 chunks are done. So far: 399 rejections (0.016625) 24000 barcodes
INFO:root:After reading 25000 lines, 30 chunks are done. So far: 410 rejections (0.016400) 25000 barcodes
INFO:root:After reading 26000 lines, 31 chunks are done. So far: 419 rejections (0.016115) 26000 barcodes
INFO:root:After reading 27000 lines, 32 chunks are done. So far: 436 rejections (0.016148) 27000 barcodes
INFO:root:After reading 28000 lines, 36 chunks are done. So far: 451 rejections (0.016107) 28000 barcodes
INFO:root:After reading 29000 lines, 37 chunks are done. So far: 469 rejections (0.016172) 29000 barcodes
INFO:root:After reading 30000 lines, 38 chunks are done. So far: 485 rejections (0.016167) 30000 barcodes
INFO:root:After reading 31000 lines, 41 chunks are done. So far: 507 rejections (0.016355) 31000 barcodes
INFO:root:After reading 32000 lines, 45 chunks are done. So far: 517 rejections (0.016156) 32000 barcodes
INFO:root:After reading 33000 lines, 47 chunks are done. So far: 539 rejections (0.016333) 33000 barcodes
INFO:root:After reading 34000 lines, 52 chunks are done. So far: 559 rejections (0.016441) 34000 barcodes
INFO:root:After reading 35000 lines, 57 chunks are done. So far: 574 rejections (0.016400) 35000 barcodes
INFO:root:After reading 36000 lines, 62 chunks are done. So far: 593 rejections (0.016472) 36000 barcodes
INFO:root:After reading 37000 lines, 66 chunks are done. So far: 612 rejections (0.016541) 37000 barcodes
INFO:root:After reading 38000 lines, 68 chunks are done. So far: 633 rejections (0.016658) 38000 barcodes
INFO:root:After reading 39000 lines, 68 chunks are done. So far: 653 rejections (0.016744) 39000 barcodes
INFO:root:After reading 40000 lines, 74 chunks are done. So far: 676 rejections (0.016900) 40000 barcodes
INFO:root:After reading 41000 lines, 78 chunks are done. So far: 689 rejections (0.016805) 41000 barcodes
INFO:root:After reading 42000 lines, 81 chunks are done. So far: 706 rejections (0.016810) 42000 barcodes
INFO:root:After reading 43000 lines, 82 chunks are done. So far: 724 rejections (0.016837) 43000 barcodes
INFO:root:After reading 44000 lines, 91 chunks are done. So far: 742 rejections (0.016864) 44000 barcodes
INFO:root:After reading 45000 lines, 92 chunks are done. So far: 763 rejections (0.016956) 45000 barcodes
INFO:root:After reading 46000 lines, 93 chunks are done. So far: 783 rejections (0.017022) 46000 barcodes
INFO:root:After reading 47000 lines, 117 chunks are done. So far: 797 rejections (0.016957) 47000 barcodes
INFO:root:After reading 48000 lines, 119 chunks are done. So far: 823 rejections (0.017146) 48000 barcodes
INFO:root:After reading 49000 lines, 125 chunks are done. So far: 843 rejections (0.017204) 49000 barcodes
INFO:root:After reading 50000 lines, 135 chunks are done. So far: 858 rejections (0.017160) 50000 barcodes
INFO:root:After reading 51000 lines, 139 chunks are done. So far: 875 rejections (0.017157) 51000 barcodes
INFO:root:After reading 52000 lines, 142 chunks are done. So far: 894 rejections (0.017192) 52000 barcodes
INFO:root:After reading 53000 lines, 143 chunks are done. So far: 911 rejections (0.017189) 53000 barcodes
INFO:root:After reading 54000 lines, 148 chunks are done. So far: 927 rejections (0.017167) 54000 barcodes
INFO:root:After reading 55000 lines, 152 chunks are done. So far: 938 rejections (0.017055) 55000 barcodes
INFO:root:After reading 56000 lines, 156 chunks are done. So far: 958 rejections (0.017107) 56000 barcodes
INFO:root:After reading 57000 lines, 159 chunks are done. So far: 970 rejections (0.017018) 57000 barcodes
INFO:root:After reading 58000 lines, 163 chunks are done. So far: 989 rejections (0.017052) 58000 barcodes
INFO:root:After reading 59000 lines, 176 chunks are done. So far: 1007 rejections (0.017068) 59000 barcodes
INFO:root:After reading 60000 lines, 179 chunks are done. So far: 1026 rejections (0.017100) 60000 barcodes
INFO:root:After reading 61000 lines, 180 chunks are done. So far: 1039 rejections (0.017033) 61000 barcodes
INFO:root:After reading 62000 lines, 189 chunks are done. So far: 1049 rejections (0.016919) 62000 barcodes
INFO:root:After reading 63000 lines, 201 chunks are done. So far: 1061 rejections (0.016841) 63000 barcodes
INFO:root:After reading 64000 lines, 206 chunks are done. So far: 1079 rejections (0.016859) 64000 barcodes
INFO:root:After reading 65000 lines, 225 chunks are done. So far: 1091 rejections (0.016785) 65000 barcodes
INFO:root:After reading 66000 lines, 263 chunks are done. So far: 1111 rejections (0.016833) 66000 barcodes
INFO:root:After reading 67000 lines, 298 chunks are done. So far: 1125 rejections (0.016791) 67000 barcodes
INFO:root:After reading 68000 lines, 318 chunks are done. So far: 1140 rejections (0.016765) 68000 barcodes
INFO:root:After reading 69000 lines, 346 chunks are done. So far: 1159 rejections (0.016797) 69000 barcodes
INFO:root:After reading 70000 lines, 350 chunks are done. So far: 1175 rejections (0.016786) 70000 barcodes
INFO:root:After reading 71000 lines, 361 chunks are done. So far: 1194 rejections (0.016817) 71000 barcodes
INFO:root:After reading 72000 lines, 383 chunks are done. So far: 1208 rejections (0.016778) 72000 barcodes
INFO:root:After reading 73000 lines, 409 chunks are done. So far: 1227 rejections (0.016808) 73000 barcodes
INFO:root:After reading 74000 lines, 415 chunks are done. So far: 1242 rejections (0.016784) 74000 barcodes
INFO:root:After reading 75000 lines, 452 chunks are done. So far: 1256 rejections (0.016747) 75000 barcodes
INFO:root:After reading 76000 lines, 455 chunks are done. So far: 1274 rejections (0.016763) 76000 barcodes
INFO:root:After reading 77000 lines, 475 chunks are done. So far: 1290 rejections (0.016753) 77000 barcodes
INFO:root:After reading 78000 lines, 494 chunks are done. So far: 1304 rejections (0.016718) 78000 barcodes
INFO:root:After reading 79000 lines, 539 chunks are done. So far: 1314 rejections (0.016633) 79000 barcodes
INFO:root:After reading 80000 lines, 556 chunks are done. So far: 1336 rejections (0.016700) 80000 barcodes
INFO:root:After reading 81000 lines, 563 chunks are done. So far: 1353 rejections (0.016704) 81000 barcodes
INFO:root:After reading 82000 lines, 592 chunks are done. So far: 1366 rejections (0.016659) 82000 barcodes
INFO:root:After reading 83000 lines, 624 chunks are done. So far: 1382 rejections (0.016651) 83000 barcodes
INFO:root:After reading 84000 lines, 634 chunks are done. So far: 1398 rejections (0.016643) 84000 barcodes
INFO:root:After reading 85000 lines, 648 chunks are done. So far: 1419 rejections (0.016694) 85000 barcodes
INFO:root:After reading 86000 lines, 666 chunks are done. So far: 1436 rejections (0.016698) 86000 barcodes
INFO:root:After reading 87000 lines, 761 chunks are done. So far: 1464 rejections (0.016828) 87000 barcodes
INFO:root:After reading 88000 lines, 843 chunks are done. So far: 1483 rejections (0.016852) 88000 barcodes
INFO:root:After reading 89000 lines, 1070 chunks are done. So far: 1495 rejections (0.016798) 89000 barcodes
INFO:root:After reading 90000 lines, 1151 chunks are done. So far: 1509 rejections (0.016767) 90000 barcodes
INFO:root:After reading 91000 lines, 1270 chunks are done. So far: 1528 rejections (0.016791) 91000 barcodes
INFO:root:After reading 92000 lines, 1331 chunks are done. So far: 1542 rejections (0.016761) 92000 barcodes
INFO:root:After reading 93000 lines, 1400 chunks are done. So far: 1556 rejections (0.016731) 93000 barcodes
INFO:root:After reading 94000 lines, 1766 chunks are done. So far: 1573 rejections (0.016734) 94000 barcodes
INFO:root:After reading 95000 lines, 1977 chunks are done. So far: 1591 rejections (0.016747) 95000 barcodes
INFO:root:After reading 96000 lines, 2187 chunks are done. So far: 1605 rejections (0.016719) 96000 barcodes
INFO:root:After reading 97000 lines, 2528 chunks are done. So far: 1620 rejections (0.016701) 97000 barcodes
INFO:root:After reading 98000 lines, 2876 chunks are done. So far: 1639 rejections (0.016724) 98000 barcodes
INFO:root:After reading 99000 lines, 3170 chunks are done. So far: 1654 rejections (0.016707) 99000 barcodes
INFO:root:After reading 100000 lines, 3777 chunks are done. So far: 1665 rejections (0.016650) 100000 barcodes
INFO:root:After reading 101000 lines, 4968 chunks are done. So far: 1685 rejections (0.016683) 101000 barcodes
INFO:root:After reading 102000 lines, 6830 chunks are done. So far: 1710 rejections (0.016765) 102000 barcodes
