DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 47000 lines, 123 chunks are done. So far: 806 rejections (0.017149) 47000 barcodes
INFO:root:After reading 48000 lines, 134 chunks are done. So far: 817 rejections (0.017021) 48000 barcodes
INFO:root:After reading 49000 lines, 139 chunks are done. So far: 834 rejections (0.017020) 49000 barcodes
INFO:root:After reading 50000 lines, 154 chunks are done. So far: 849 rejections (0.016980) 50000 barcodes
INFO:root:After reading 51000 lines, 166 chunks are done. So far: 866 rejections (0.016980) 51000 barcodes
INFO:root:After reading 52000 lines, 171 chunks are done. So far: 875 rejections (0.016827) 52000 barcodes
INFO:root:After reading 53000 lines, 172 chunks are done. So far: 896 rejections (0.016906) 53000 barcodes
INFO:root:After reading 54000 lines, 182 chunks are done. So far: 914 rejections (0.016926) 54000 barcodes
INFO:root:After reading 55000 lines, 184 chunks are done. So far: 930 rejections (0.016909) 55000 barcodes
INFO:root:After reading 56000 lines, 186 chunks are done. So far: 951 rejections (0.016982) 56000 barcodes
INFO:root:After reading 57000 lines, 193 chunks are done. So far: 964 rejections (0.016912) 57000 barcodes
INFO:root:After reading 58000 lines, 197 chunks are done. So far: 982 rejections (0.016931) 58000 barcodes
INFO:root:After reading 59000 lines, 201 chunks are done. So far: 992 rejections (0.016814) 59000 barcodes
INFO:root:After reading 60000 lines, 207 chunks are done. So far: 1007 rejections (0.016783) 60000 barcodes
INFO:root:After reading 61000 lines, 210 chunks are done. So far: 1024 rejections (0.016787) 61000 barcodes
INFO:root:After reading 62000 lines, 220 chunks are done. So far: 1047 rejections (0.016887) 62000 barcodes
INFO:root:After reading 63000 lines, 227 chunks are done. So far: 1071 rejections (0.017000) 63000 barcodes
INFO:root:After reading 64000 lines, 256 chunks are done. So far: 1086 rejections (0.016969) 64000 barcodes
INFO:root:After reading 65000 lines, 265 chunks are done. So far: 1108 rejections (0.017046) 65000 barcodes
INFO:root:After reading 66000 lines, 267 chunks are done. So far: 1123 rejections (0.017015) 66000 barcodes
INFO:root:After reading 67000 lines, 278 chunks are done. So far: 1135 rejections (0.016940) 67000 barcodes
INFO:root:After reading 68000 lines, 285 chunks are done. So far: 1155 rejections (0.016985) 68000 barcodes
INFO:root:After reading 69000 lines, 287 chunks are done. So far: 1171 rejections (0.016971) 69000 barcodes
INFO:root:After reading 70000 lines, 291 chunks are done. So far: 1186 rejections (0.016943) 70000 barcodes
INFO:root:After reading 71000 lines, 303 chunks are done. So far: 1199 rejections (0.016887) 71000 barcodes
INFO:root:After reading 72000 lines, 306 chunks are done. So far: 1214 rejections (0.016861) 72000 barcodes
INFO:root:After reading 73000 lines, 323 chunks are done. So far: 1231 rejections (0.016863) 73000 barcodes
INFO:root:After reading 74000 lines, 328 chunks are done. So far: 1255 rejections (0.016959) 74000 barcodes
INFO:root:After reading 75000 lines, 347 chunks are done. So far: 1274 rejections (0.016987) 75000 barcodes
INFO:root:After reading 76000 lines, 351 chunks are done. So far: 1293 rejections (0.017013) 76000 barcodes
INFO:root:After reading 77000 lines, 358 chunks are done. So far: 1313 rejections (0.017052) 77000 barcodes
INFO:root:After reading 78000 lines, 374 chunks are done. So far: 1328 rejections (0.017026) 78000 barcodes
INFO:root:After reading 79000 lines, 418 chunks are done. So far: 1347 rejections (0.017051) 79000 barcodes
INFO:root:After reading 80000 lines, 549 chunks are done. So far: 1362 rejections (0.017025) 80000 barcodes
INFO:root:After reading 81000 lines, 600 chunks are done. So far: 1378 rejections (0.017012) 81000 barcodes
INFO:root:After reading 82000 lines, 618 chunks are done. So far: 1396 rejections (0.017024) 82000 barcodes
INFO:root:After reading 83000 lines, 647 chunks are done. So far: 1417 rejections (0.017072) 83000 barcodes
INFO:root:After reading 84000 lines, 693 chunks are done. So far: 1442 rejections (0.017167) 84000 barcodes
INFO:root:After reading 85000 lines, 796 chunks are done. So far: 1457 rejections (0.017141) 85000 barcodes
INFO:root:After reading 86000 lines, 817 chunks are done. So far: 1470 rejections (0.017093) 86000 barcodes
